1,Спал,Отдых,360,2021-03-31,
1,Убирал квартиру,Быт,47,2021-03-31,
1,Кормил зверей,Быт,12,2021-03-31,
1,Учился,Обучение,422,2021-03-31,
1,Изучал онлайн уроки,Обучение,178,2021-03-31,
1,Кушал,Быт,32,2021-03-31,
1,Гулял,Отдых,37,2021-03-31,
1,Спал,Отдых,400,2021-04-01,
1,Кушал,Быт,20,2021-04-01,
1,Стирал,Быт,17,2021-04-01,
1,Гулял,Отдых,27,2021-04-01,
1,Учился на YouTube,Обучение,68,2021-04-01,
1,Практиковал,Обучение,226,2021-04-01,
1,Кимарил,Отдых,30,2021-04-01,
1,Работал,Работа,137,2021-04-01,
1,Смотрел фильм,Отдых,150,2021-04-01,
1,Спал,Отдых,270,2021-04-02,
1,Кушал,Быт,22,2021-04-02,
1,Учился на YouTube,Обучение,47,2021-04-02,
1,Практиковал,Обучение,85,2021-04-02,
1,Кушал,Быт,34,2021-04-02,
1,Спал,Отдых,180,2021-04-02,
1,Работал,Работа,420,2021-04-02,
1,Купался,Отдых,130,2021-04-02,
1,Создавал БД,Работа,35,2021-04-02,
1,Спал,Отдых,293,2021-04-03,
1,Играл в копьютерные игры,Хобби,71,2021-04-03,
1,Играл в настольные игры,Хобби,145,2021-04-03,
1,Играл в шахматы,Хобби,26,2021-04-03,
1,Катался на велосипеде,Хобби,132,2021-04-03,
1,Слушал книгу,Хобби,169,2021-04-03,
1,Читал книгу,Хобби,110,2021-04-03,
1,Играл в копьютерные игры,Хобби,48,2021-04-03,
1,Занимался в спортзале,Спорт,45,2021-04-03,
1,Стирал,Быт,36,2021-04-03,
1,Кормил питомцев,Быт,36,2021-04-03,
1,Спал,Отдых,348,2021-04-04,
1,Бегал,Спорт,73,2021-04-04,
1,Работал,Работа,152,2021-04-04,
1,Учился на YouTube,Обучение,105,2021-04-04,
1,Ходил в магазин,Быт,52,2021-04-04,
1,Бегал,Спорт,22,2021-04-04,
1,Учился,Обучение,68,2021-04-04,
